OperatorId;Title;Period;Price;PrimaryTraffic;SecondaryTraffic;SecondaryTrafficStartTime;SecondaryTrafficEndTime;UssdCode;Custom
2;20 مگابایت ویژه مشترکین اعتباری;1;500;20971520;0;;;*555*5*1*1#;0
2;50 مگابایت ویژه مشترکین اعتباری;1;900;52428800;0;;;*555*5*1*9#;0
2;200 مگابایت (50 مگابایت + 150 مگابایت (2 بامداد تا 2 ظهر)) ویژه مشترکین اعتباری;1;1200;52428800;157286400;02:00;14:00;*555*5*1*6#;0
2;250 مگابایت(150 مگابایت + 100 مگابایت (2 بامداد تا 2 ظهر));1;1500;157286400;104857600;02:00;14:00;*555*5*1*10#;0
2;300 مگابایت (150 مگابایت + 150 مگابایت (2 بامداد تا 2 ظهر)) ویژه مشترکین اعتباری ویژه اعتباری;1;2000;157286400;157286400;02:00;14:00;*555*5*1*2#;0
2;600 مگابایت (200 مگابایت + 400 مگابایت (2 بامداد تا 2 ظهر)) ویژه مشترکین اعتباری;1;3000;209715200;419430400;02:00;14:00;*555*5*1*5#;0
2;40 مگابایت;7;1500;41943040;0;;;*555*5*2*8#;0
2;60 مگابایت;7;2000;62914560;0;;;*555*5*2*10#;0
2;2 گیگابایت (1 گیگابایت + 1 گیگابایت (2 بامداد تا 2 ظهر));7;8000;1073741824;1073741824;02:00;14:00;*555*5*2*4#;0
2;200 مگابایت (100 مگابایت + 100 مگابایت (2 بامداد تا 2 ظهر)) ویژه مشترکین اعتباری;7;2500;104857600;104857600;02:00;14:00;*555*5*2*2#;0
2;400 مگابایت (200 مگابایت + 200 مگابایت (2 بامداد تا 2 ظهر)) ویژه مشترکین اعتباری;7;4000;209715200;209715200;02:00;14:00;*555*5*2*3#;0
2;900 مگابایت (400 مگابایت + 500 مگابایت (2 بامداد تا 2 ظهر)) ویژه مشترکین اعتباری;7;5000;419430400;524288000;02:00;14:00;*555*5*2*1#;0
2;200 مگابایت;30;5000;209715200;0;;;*555*5*3*1#;0
2;3 گیگابایت;30;13000;3221225472;0;;;*555*5*3*5#;0
2;5 گیگابایت;30;20000;5368709120;0;;;*555*5*8*2#;0
2;10 گیگابایت;30;32500;10737418240;0;;;*555*5*8*3#;0
2;700 مگابایت (400 مگابایت + 300 مگابایت (2 بامداد تا 2 ظهر)) ویژه مشترکین اعتباری;30;8000;419430400;314572800;02:00;14:00;*555*5*3*11#;0
2;2/5 گیگابایت (1.5 گیگابایت + 1 گیگابایت 12 شب تا 12 ظهر) ویژه مشترکین اعتباری;30;10000;1610612736;1073741824;00:00;12:00;*555*5*3*2#;0
